streamID,gaps,timestamp
0,1,1621714772344719138
0,1,1621714772396154359
0,1,1621714772454362341
1,1,1621714772497378315
1,2,1621714772497758305
1,3,1621714772497860682
1,4,1621714772498222234
1,5,1621714772498560032
1,6,1621714772498681513
1,7,1621714772498792455
1,8,1621714772498890958
1,9,1621714772498976674
1,9,1621714772507386053
1,8,1621714772508153497
1,7,1621714772508441162
1,6,1621714772508537009
1,5,1621714772508616209
1,4,1621714772508707887
1,3,1621714772508783817
1,2,1621714772508860550
1,1,1621714772508939345
1,1,1621714772528282094
1,1,1621714772529110116
1,1,1621714772529243920
1,1,1621714772529921028
1,1,1621714772530021683
1,1,1621714772530136045
1,1,1621714772530560482
1,1,1621714772530683853
1,1,1621714772530791943
1,1,1621714772530959734
1,1,1621714772531469004
1,1,1621714772531629503
1,1,1621714772531751023
1,1,1621714772531914315
1,1,1621714772532001176
1,1,1621714772532083320
1,1,1621714772532436222
1,1,1621714772533077387
1,1,1621714773972911531
1,1,1621714773973858202
1,1,1621714773973997125
1,1,1621714773974099330
1,1,1621714773974899587
1,1,1621714773975093235
1,1,1621714773975195398
1,1,1621714773975289417
1,1,1621714773975399801
1,1,1621714773983424590
1,1,1621714773984289739
1,1,1621714773984808441
1,1,1621714773984924128
1,1,1621714773985023441
1,1,1621714773985101198
1,1,1621714773985199949
1,1,1621714773985281170
1,1,1621714773985445571
1,1,1621714774004468820
1,1,1621714774004602725
1,1,1621714774005317298
1,1,1621714774005494489
1,1,1621714774005684096
1,1,1621714774005764706
1,1,1621714774005848928
1,1,1621714774005929432
1,1,1621714774006019355
1,1,1621714774006513479
1,1,1621714774007102684
1,1,1621714774007698451
1,1,1621714774007818297
1,1,1621714774007936648
1,1,1621714774008052091
1,1,1621714774008259453
1,1,1621714774008366496
1,1,1621714774008459524
1,1,1621714774008970644
1,1,1621714774034877646
1,1,1621714774035037083
1,1,1621714774035150347
1,1,1621714774035669131
1,2,1621714774036216429
1,2,1621714774036311988
1,2,1621714774036389428
1,2,1621714774036462042
1,2,1621714774037058758
1,2,1621714774037155893
1,2,1621714774037255172
1,2,1621714774037403744
1,2,1621714774037517832
1,2,1621714774037632925
1,2,1621714774037730276
1,2,1621714774037840033
1,2,1621714774037931726
1,2,1621714774038199653
1,2,1621714774038312735
1,2,1621714774038400605
1,2,1621714774038476531
1,2,1621714774039000585
1,2,1621714774039160964
1,2,1621714774039305914
1,2,1621714774039425939
1,2,1621714774039662999
1,2,1621714774039744249
1,2,1621714774039843293
1,2,1621714774040512159
1,2,1621714774040729177
1,2,1621714774041278720
1,1,1621714774041411034
1,1,1621714774042045472
1,1,1621714774042197683
1,1,1621714774042317741
1,1,1621714774042433484
1,1,1621714774042642840
1,1,1621714774042720739
1,1,1621714778459409210
1,1,1621714778460256782
1,1,1621714778460545113
1,1,1621714783749685104
1,1,1621714783749870223
1,1,1621714783750627271
1,1,1621714783750749011
1,1,1621714783751097497
1,1,1621714783751200639
1,1,1621714786959447515
1,1,1621714786960276546
1,1,1621714786960582233
1,1,1621714786960678227
1,1,1621714786960760803
1,1,1621714786960842794
1,1,1621714786960964120
1,1,1621714786961642736
1,1,1621714786961778672
1,1,1621714786970010728
1,1,1621714786970921001
1,1,1621714786971003655
1,1,1621714787916267113
1,1,1621714787916890262
1,1,1621714787917979164
1,1,1621714787918237607
1,1,1621714787918379238
1,1,1621714787918818335
1,1,1621714787918925199
1,1,1621714787919031044
1,1,1621714787919129209
1,1,1621714787926755431
1,1,1621714787926930289
1,1,1621714787927038532
1,1,1621714787927868547
1,1,1621714787928653158
1,1,1621714787929333909
1,1,1621714787929556544
1,1,1621714787929637652
1,1,1621714787929713519
1,1,1621714787947513915
1,1,1621714787947723954
1,1,1621714787947831132
1,1,1621714787948552055
1,1,1621714787949571744
1,1,1621714787949748141
1,1,1621714787949886758
1,1,1621714787950142529
1,1,1621714787950302058
1,1,1621714787950449861
1,1,1621714787950542979
1,1,1621714787950875371
1,1,1621714787951484750
1,1,1621714787951595798
1,1,1621714787951721852
1,1,1621714787951806794
1,1,1621714787951905342
1,1,1621714787952358816
1,1,1621714787952805450
1,1,1621714787977583565
1,1,1621714787977786725
1,1,1621714787977883387
1,1,1621714787977998694
1,1,1621714787978081400
1,1,1621714787978165833
1,2,1621714787978570838
1,2,1621714787978695245
1,2,1621714787979129643
1,2,1621714787979276564
1,2,1621714787979364271
1,2,1621714787980124357
1,2,1621714787980553760
1,2,1621714787980741470
1,2,1621714787981302256
1,2,1621714787981412985
1,2,1621714787981504480
1,2,1621714787981582784
1,2,1621714787981909023
1,2,1621714787982001818
1,1,1621714787982137022
1,1,1621714788619599887
1,1,1621714788620608298
1,1,1621714788621171364
1,1,1621714788621810276
1,1,1621714788622029812
1,1,1621714788622142739
1,1,1621714788622232752
1,1,1621714788622329668
1,1,1621714788622431032
1,1,1621714788630139213
1,1,1621714788630296677
1,1,1621714788630375372
1,1,1621714788630451534
1,1,1621714788630501162
1,1,1621714791184117494
1,1,1621714791184991588
1,1,1621714791185130532
1,1,1621714791185395912
1,1,1621714791185517189
1,1,1621714791185610446
1,1,1621714791185693091
1,1,1621714791185781181
1,1,1621714791186070083
1,1,1621714791194632142
1,1,1621714791195452802
1,1,1621714791195891613
1,1,1621714791196057695
1,1,1621714791196201405
1,1,1621714791196397873
1,1,1621714791196496645
1,1,1621714791196571814
1,1,1621714791196649859
1,1,1621714791215719979
1,1,1621714791215888657
1,1,1621714791215972103
1,1,1621714791216049998
1,1,1621714791216124838
1,1,1621714791216206505
1,1,1621714791216695195
1,1,1621714791217134671
1,1,1621714791217277303
1,1,1621714791217412632
1,1,1621714791217543383
1,1,1621714791217659250
1,1,1621714791217915527
1,1,1621714791218009483
1,1,1621714791218098873
1,1,1621714791218179890
1,1,1621714791218740453
1,1,1621714791219357210
1,1,1621714791219509124
1,1,1621714791246049533
1,1,1621714791247016363
1,1,1621714791247546392
1,1,1621714791247831018
1,1,1621714791248615649
1,1,1621714791248720198
1,1,1621714791248844824
1,1,1621714791248998020
1,1,1621714791249086567
1,1,1621714795910871150
1,1,1621714795910990429
1,1,1621714795911076874
1,1,1621714795911720414
1,1,1621714795912622784
1,1,1621714795912740159
1,1,1621714795912824605
1,1,1621714795912905151
1,1,1621714795913487157
1,1,1621714797544803185
1,1,1621714797545607284
1,1,1621714797546483873
1,1,1621714797546600699
1,1,1621714797546699019
1,1,1621714797546803445
1,1,1621714797546894818
1,1,1621714797546976003
1,1,1621714797547057971
1,1,1621714797555384302
1,1,1621714797555537645
1,1,1621714797555627242
1,1,1621714797555717411
1,1,1621714797555813596
1,1,1621714797556306248
1,1,1621714797556829376
1,1,1621714797557001404
1,1,1621714797557120933
1,1,1621714797576110894
1,1,1621714797576818044
1,1,1621714797577118552
1,1,1621714797577619475
1,1,1621714797577731715
1,1,1621714797578253554
1,1,1621714797578468183
1,1,1621714797578559233
1,1,1621714797578644702
1,1,1621714797578733208
1,1,1621714797579201929
1,1,1621714797579315894
1,1,1621714797579417334
1,1,1621714797579549770
1,1,1621714797579725273
1,1,1621714797580266856
1,1,1621714797580401101
1,1,1621714797580569744
1,1,1621714797580694232
1,1,1621714797606134701
1,1,1621714797606957517
1,1,1621714797607078314
1,1,1621714797607172280
1,1,1621714797607258260
1,1,1621714797607345412
1,1,1621714797607843536
1,1,1621714798667666729
1,1,1621714798668487890
1,1,1621714798668779458
1,1,1621714798668884498
1,1,1621714798668971107
1,1,1621714798669304929
1,1,1621714798669451127
1,1,1621714798669531364
1,1,1621714800472907244
1,1,1621714800473859518
1,1,1621714800474104229
1,1,1621714800474193604
1,1,1621714800474294269
1,1,1621714800474400075
1,1,1621714800474494359
1,1,1621714800474589243
1,1,1621714800475026948
1,1,1621714800483393970
1,1,1621714800484380441
1,1,1621714800485152701
1,1,1621714800485283880
1,1,1621714800485451501
1,1,1621714800485990188
1,1,1621714800486144131
1,1,1621714800486377517
1,1,1621714800486492268
1,1,1621714800504538473
1,1,1621714800505098067
1,1,1621714800505273297
1,1,1621714800505415936
1,1,1621714800505529997
1,1,1621714800506024885
1,1,1621714800506118784
1,1,1621714800506202807
1,1,1621714800506678939
1,1,1621714800506893531
1,1,1621714800507016695
1,1,1621714800507262268
1,1,1621714800507364858
1,1,1621714800507445757
1,1,1621714800507525455
1,1,1621714800508004938
1,1,1621714800508160795
1,1,1621714800508266955
1,1,1621714800508399995
1,1,1621714800535108161
1,1,1621714800535884990
1,1,1621714800536004527
1,2,1621714800536533901
1,2,1621714800537052572
1,2,1621714800537161158
1,2,1621714800537254320
1,2,1621714800537366311
1,2,1621714800537468200
1,2,1621714800538324269
1,2,1621714800538529327
1,2,1621714800539074992
1,2,1621714800539357462
1,2,1621714800539483078
1,2,1621714800540180923
1,2,1621714800540319646
1,2,1621714800540421779
1,2,1621714800540687546
1,2,1621714800540776481
1,2,1621714800540883787
1,2,1621714800541566788
1,2,1621714800541685146
1,2,1621714800542115968
1,2,1621714800542311064
1,2,1621714800542404100
1,2,1621714800542510675
1,2,1621714800542579582
1,2,1621714800542659564
1,2,1621714800542738345
1,2,1621714800542814663
1,2,1621714800543260496
1,2,1621714800543381129
1,2,1621714800543493170
1,2,1621714800544002088
1,2,1621714800544098678
1,2,1621714800544226345
1,2,1621714800544301397
1,1,1621714800544805123
1,1,1621714800544990747
1,1,1621714800545103514
1,1,1621714800545231558
1,1,1621714800545404631
1,1,1621714800546098039
1,1,1621714800546215648
1,1,1621714800546313790
1,1,1621714800546407755
1,1,1621714800547018899
1,1,1621714800547188918
1,1,1621714800547308802
1,1,1621714800547487558
1,1,1621714800547587800
1,1,1621714800547668414
1,1,1621714800547749662
1,1,1621714800547837034
1,1,1621714800548269615
1,1,1621714800548422197
1,1,1621714800548531134
1,1,1621714800548635488
1,1,1621714800567259701
1,1,1621714800568017621
1,1,1621714800568651614
1,1,1621714800568895652
1,1,1621714800568994878
1,1,1621714800569077242
1,1,1621714800569535384
1,1,1621714800569708720
1,1,1621714800569839776
1,1,1621714800570004503
1,1,1621714800570107297
1,1,1621714800570197512
1,1,1621714800570969318
1,1,1621714803311303902
1,1,1621714803312102015
1,1,1621714803312740146
1,1,1621714803312905937
1,1,1621714803313002851
1,1,1621714803313780661
1,1,1621714803313941470
1,1,1621714803314034741
1,1,1621714803314113138
1,1,1621714803321814587
1,1,1621714803322021084
1,1,1621714803322110545
1,1,1621714803322775959
1,1,1621714803322876374
1,1,1621714803322978262
1,1,1621714803323054164
1,1,1621714803323160736
1,1,1621714803323246107
1,1,1621714803342749322
1,1,1621714803343493226
1,1,1621714803344448049
1,1,1621714803344934478
1,1,1621714803345104940
1,1,1621714803345253138
1,1,1621714803345377724
1,1,1621714803345479289
1,1,1621714803345894543
1,1,1621714803346012544
1,1,1621714803372704774
1,1,1621714803373561892
1,1,1621714803374008089
1,1,1621714803374186608
1,1,1621714803374291853
1,1,1621714803374397664
1,1,1621714803374568260
1,2,1621714803374660734
1,2,1621714803374750071
1,2,1621714803374819333
1,2,1621714803374890818
1,2,1621714803375438345
1,2,1621714803375556358
1,2,1621714803375674650
1,2,1621714803375763470
1,2,1621714803375860202
1,2,1621714803376036588
1,2,1621714803376124299
1,2,1621714803376207982
1,2,1621714803376278878
1,1,1621714803376351747
1,1,1621714803376967690
1,1,1621714803377522937
1,1,1621714803377654013
1,1,1621714803377800985
1,1,1621714803377938827
1,1,1621714803378037820
1,1,1621714803378154231
1,1,1621714803378259112
1,1,1621714803378395002
1,1,1621714803405490765
1,1,1621714803406749351
1,1,1621714803407843166
1,1,1621714803408266218
1,1,1621714803409035058
1,1,1621714803409194557
1,1,1621714803409344129
1,1,1621714803409534593
1,1,1621714803409634069
1,1,1621714803409719531
1,1,1621714803409855238
1,1,1621714803410018274
1,1,1621714803424150645
1,1,1621714803424280110
1,1,1621714803424377278
1,1,1621714803425109670
1,1,1621714803425238055
1,1,1621714803425340292
1,1,1621714803425737593
1,1,1621714803425931374
1,1,1621714803426027714
1,1,1621714803426099033
1,1,1621714803426174105
1,1,1621714803427073520
1,1,1621714803427280193
1,1,1621714803427820396
1,1,1621714803427919053
1,1,1621714803428020148
1,1,1621714803428109184
1,1,1621714803428431840
1,1,1621714803428562452
1,1,1621714803428680335
1,1,1621714803428826648
1,1,1621714803429057191
1,1,1621714803429148435
1,1,1621714803429227734
1,1,1621714803429301455
1,1,1621714803429834283
1,1,1621714803429984348
1,1,1621714803430083904
1,1,1621714803430181383
1,1,1621714803430290201
1,1,1621714803430398631
1,1,1621714803430503149
1,1,1621714803430612460
1,1,1621714803430703822
1,1,1621714803430801395
1,1,1621714803430923503
1,1,1621714803431017562
1,1,1621714803431110914
1,1,1621714803431247283
1,1,1621714803436923673
1,1,1621714803437905598
1,1,1621714803438643117
1,1,1621714803439505262
1,1,1621714803440136493
1,1,1621714803440352200
1,1,1621714803440488044
1,1,1621714803440610483
1,1,1621714803441142224
1,1,1621714803441344660
1,1,1621714803441459929
1,1,1621714803441545748
1,1,1621714803441627096
1,1,1621714803474957424
1,1,1621714803475665257
1,1,1621714804391764605
1,1,1621714804392982076
1,1,1621714804393176090
1,1,1621714804393255432
1,1,1621714804393335722
1,1,1621714804393410173
1,1,1621714804394392923
1,1,1621714804394518560
1,1,1621714804394632854
1,1,1621714804402420207
1,1,1621714804402954638
1,1,1621714804403181985
1,1,1621714804403625051
1,1,1621714804403723977
1,1,1621714804404317182
1,1,1621714804404537256
1,1,1621714804404648468
1,1,1621714804404741250
1,1,1621714804423679323
1,1,1621714804424610354
1,1,1621714804425187696
1,1,1621714804425364747
1,1,1621714804425480807
1,1,1621714804425658355
1,1,1621714804425809894
1,1,1621714804425904883
1,1,1621714804425997583
1,1,1621714804426534068
1,1,1621714804453384637
1,1,1621714804453555229
1,1,1621714804453684464
1,1,1621714804454403408
1,1,1621714804454609262
1,1,1621714804454695344
1,1,1621714804455091444
1,1,1621714804455219556
1,1,1621714804455313476
1,1,1621714804455432209
1,1,1621714804455555668
1,1,1621714804455714374
1,2,1621714804455813849
1,2,1621714804455912737
1,2,1621714804456546535
1,2,1621714804456660796
1,2,1621714804456839987
1,2,1621714804457419079
1,2,1621714804457949545
1,2,1621714804458124297
1,2,1621714804458208115
1,2,1621714804458293115
1,1,1621714804458914984
1,1,1621714804459102212
1,1,1621714804459210000
1,1,1621714804459319784
1,1,1621714804459536797
1,1,1621714804459649234
1,1,1621714804459747955
1,1,1621714804459859079
1,1,1621714804486483841
1,1,1621714804717920481
1,1,1621714804718075135
1,1,1621714804718163091
1,1,1621714804719430973
1,1,1621714804719554153
1,1,1621714804719657374
1,1,1621714804719831887
1,1,1621714804719928885
1,1,1621714804720317882
1,1,1621714804728527850
1,1,1621714804728644907
1,1,1621714804728799497
1,1,1621714804728899720
1,1,1621714804730058832
1,1,1621714804730183328
1,1,1621714804730312128
1,1,1621714804730414808
1,1,1621714804730497851
1,1,1621714804730586998
1,1,1621714804730668989
1,1,1621714804731076213
1,1,1621714804748800408
1,1,1621714804749524587
1,1,1621714804749663438
1,1,1621714804750166473
1,1,1621714804750501822
1,1,1621714804750602960
1,1,1621714804750748330
1,1,1621714804750868307
1,1,1621714804751312018
1,1,1621714804751449538
1,1,1621714804779388064
1,1,1621714804779606802
1,1,1621714804779698775
1,1,1621714804780390963
1,1,1621714804780719220
1,1,1621714804781315882
1,1,1621714804781413590
1,1,1621714804781541138
1,2,1621714804781635360
1,2,1621714804781812869
1,2,1621714804781967777
1,2,1621714804782062687
1,2,1621714804782687731
1,2,1621714804783351329
1,2,1621714804783570912
1,2,1621714804783685050
1,2,1621714804783768481
1,2,1621714804783845134
1,2,1621714804784210761
1,2,1621714804784329694
1,2,1621714804784528297
1,2,1621714804784705930
1,2,1621714804785336726
1,2,1621714804785493609
1,2,1621714804785663602
1,2,1621714804785825768
1,2,1621714804785925006
1,2,1621714804786020329
1,2,1621714804786453620
1,2,1621714804786603943
1,2,1621714804786728640
1,2,1621714804786825577
1,2,1621714804786975628
1,2,1621714804787091768
1,2,1621714804787187483
1,1,1621714804787754084
1,1,1621714804812442622
1,1,1621714804812635022
1,1,1621714804813489093
1,1,1621714804814091520
1,1,1621714804814462565
1,1,1621714804815260696
1,1,1621714804816074528
1,1,1621714804816647733
1,1,1621714804816847515
1,1,1621714812466355923
1,1,1621714812467313532
1,1,1621714812467902053
1,1,1621714812468391513
1,1,1621714812468508798
1,1,1621714812468638599
1,1,1621714812468731732
1,1,1621714812468807753
1,1,1621714812468894094
1,1,1621714812476818938
1,1,1621714812477531684
1,1,1621714812478246959
1,1,1621714812478442068
1,1,1621714812478619305
1,1,1621714812478707112
1,1,1621714812478795594
1,1,1621714812478891006
1,1,1621714812479322502
1,1,1621714812497908967
1,1,1621714812498699177
1,1,1621714812498970908
1,1,1621714812499195158
1,1,1621714812499583454
1,1,1621714812500195590
1,1,1621714812500416540
1,1,1621714812500535056
1,1,1621714812500797948
1,1,1621714812500895781
1,1,1621714812527597763
1,1,1621714812528259931
1,1,1621714812528518425
1,1,1621714812529031338
1,1,1621714812529161117
1,1,1621714812529283776
1,1,1621714812529479730
1,1,1621714812529590332
1,1,1621714812529678350
1,1,1621714812529766860
1,1,1621714812530576324
1,1,1621714812530737792
1,1,1621714812530850191
1,1,1621714812530943407
1,1,1621714812531141998
1,1,1621714812531682635
1,1,1621714812531794033
1,1,1621714812531859708
1,1,1621714815289880620
1,1,1621714815290096923
1,1,1621714815290196362
1,1,1621714815290280127
1,1,1621714815291024917
1,1,1621714815291197553
1,1,1621714815291330092
1,1,1621714815291432477
1,1,1621714815291541676
1,1,1621714815300510681
1,1,1621714815301347351
1,1,1621714815301651256
1,1,1621714815302152801
1,1,1621714815302285845
1,1,1621714815302383906
1,1,1621714815302475438
1,1,1621714815302633158
1,1,1621714815302757408
1,1,1621714815320779596
1,1,1621714815321533107
1,1,1621714815321669369
1,1,1621714815321840542
1,1,1621714815321935964
1,1,1621714815322047034
1,1,1621714821560838636
1,1,1621714821561008690
1,1,1621714821561107613
1,1,1621714821561210997
1,1,1621714821561299535
1,1,1621714821562005496
1,1,1621714821562226136
1,1,1621714821562322179
1,1,1621714821562416465
1,1,1621714821571349567
1,1,1621714821571513682
1,1,1621714821571609770
1,1,1621714821571695972
1,1,1621714821571765556
1,1,1621714821572353826
1,1,1621714821572451272
1,1,1621714821572544829
1,1,1621714821572655700
1,1,1621714821591803379
1,1,1621714821592498485
1,1,1621714821593032908
1,1,1621714821593145342
1,1,1621714821593230954
1,1,1621714821593315386
1,1,1621714821593400633
1,1,1621714821593492931
1,1,1621714821593847131
1,1,1621714821593961138
1,1,1621714821622243113
1,1,1621714821623112817
1,1,1621714821623222344
1,1,1621714821623824115
1,2,1621714821624032892
1,2,1621714821625124031
1,2,1621714821625289953
1,2,1621714821625380454
1,2,1621714821626161297
1,2,1621714821626753865
1,2,1621714821626889003
1,2,1621714821626961626
1,2,1621714821627031904
1,2,1621714821627848174
1,2,1621714821628512750
1,2,1621714821628612271
1,2,1621714821628706656
1,2,1621714821628781720
1,2,1621714821628875907
1,2,1621714821629390953
1,2,1621714821629559094
1,2,1621714821629672578
1,2,1621714821630351558
