streamID,gaps,timestamp
1,2,1621714821630476713
1,2,1621714821630572461
1,1,1621714821630671915
1,1,1621714821630754231
1,1,1621714821631368512
1,1,1621714821631542549
1,1,1621714821631660493
1,1,1621714821654831828
1,1,1621714821654997818
1,1,1621714821656067903
1,1,1621714821658392604
1,1,1621714821659466335
1,1,1621714825400565563
1,1,1621714825400799095
1,1,1621714825400902217
1,1,1621714825401689054
1,1,1621714825401872769
1,1,1621714825402089328
1,1,1621714825402189868
1,1,1621714825402277060
1,1,1621714825402358559
1,1,1621714825411169895
1,1,1621714825411985985
1,1,1621714825412164828
1,1,1621714825412271185
1,1,1621714825412370356
1,1,1621714825412485064
1,1,1621714825412610173
1,1,1621714825412743746
1,1,1621714825413369406
1,1,1621714825431420429
1,1,1621714825432362429
1,1,1621714825433098114
1,1,1621714825433309346
1,1,1621714825433400869
1,1,1621714825433495484
1,1,1621714825433910207
1,1,1621714825434033760
1,1,1621714825434158853
1,1,1621714825434264185
1,1,1621714825462564719
1,1,1621714825463639127
1,1,1621714825464204440
1,1,1621714825464389892
1,1,1621714825464706295
1,1,1621714825465391673
1,1,1621714825465497332
1,1,1621714825465597522
1,1,1621714825465708716
1,1,1621714825465958552
1,1,1621714825466082488
1,1,1621714825466207313
1,1,1621714825466295014
1,1,1621714825466719714
1,1,1621714830473077260
1,1,1621714830473945004
1,1,1621714830474124309
1,1,1621714830474234736
1,1,1621714830474334432
1,1,1621714830474445442
1,1,1621714830474603701
1,1,1621714830474718345
1,1,1621714830474800891
1,1,1621714830483637206
1,1,1621714830484235081
1,1,1621714830484374223
1,1,1621714830484549671
1,1,1621714830485188006
1,1,1621714830485335682
1,1,1621714830485467543
1,1,1621714830485564494
1,1,1621714830485784140
1,1,1621714830504547499
1,1,1621714830505237919
1,1,1621714830505470139
1,1,1621714830505575107
1,1,1621714830506141522
1,1,1621714830506260055
1,1,1621714830506373950
1,1,1621714830506556099
1,1,1621714830506700052
1,1,1621714830506787401
1,1,1621714830534377411
1,1,1621714830535120720
1,1,1621714830535229868
1,1,1621714830535920686
1,1,1621714830536053489
1,1,1621714830536136114
1,1,1621714830536218978
1,1,1621714830536316097
1,2,1621714830536430051
1,2,1621714830536531847
1,2,1621714830536611442
1,2,1621714830536696323
1,2,1621714830536789438
1,2,1621714830536900882
1,2,1621714830536993127
1,2,1621714830537083294
1,2,1621714830537175810
1,2,1621714830537309249
1,2,1621714830537483448
1,2,1621714830537571671
1,2,1621714830538221613
1,2,1621714830538453597
1,2,1621714830538552584
1,2,1621714830538627815
1,1,1621714830539076967
1,1,1621714830539260180
1,1,1621714830539395811
1,1,1621714830539520104
1,1,1621714830539751295
1,1,1621714830539908388
1,1,1621714830567223701
1,1,1621714830568055763
1,1,1621714830568187086
1,1,1621714830568306072
1,1,1621714830569188719
1,1,1621714830569379454
1,1,1621714830570326186
1,1,1621714830570460812
1,1,1621714830570557068
1,1,1621714830570649400
1,1,1621714830571217006
1,1,1621714830571349145
1,1,1621714830585718855
1,1,1621714830586426759
1,1,1621714830586645662
1,1,1621714830586748508
1,1,1621714830586847209
1,1,1621714830587028283
1,1,1621714830587148620
1,1,1621714830587244218
1,1,1621714830587317483
1,1,1621714830588053842
1,1,1621714830588587700
1,1,1621714830588732868
1,1,1621714830588843326
1,1,1621714830588956629
1,1,1621714830589131709
1,1,1621714830589209211
1,1,1621714830589311012
1,1,1621714830589404760
1,1,1621714830589955838
1,1,1621714830590130374
1,1,1621714830590262951
1,1,1621714830590388108
1,1,1621714830590627591
1,1,1621714830591185560
1,1,1621714830591312817
1,1,1621714830591401066
1,1,1621714830591490096
1,1,1621714830591595974
1,1,1621714830591780079
1,1,1621714830591855790
1,1,1621714830591925438
1,1,1621714830592010000
1,1,1621714830592573179
1,1,1621714830592809489
1,1,1621714830592904501
1,1,1621714830593002590
1,1,1621714830593153155
1,1,1621714830593268554
1,1,1621714830593349308
1,1,1621714830598348533
1,1,1621714830598956310
1,1,1621714830599222025
1,1,1621714830599320256
1,1,1621714830600105385
1,1,1621714830600291806
1,1,1621714830601041365
1,1,1621714830601186756
1,1,1621714830601740240
1,1,1621714830601937115
1,1,1621714830602030768
1,1,1621714830602108518
1,1,1621714830602630916
1,2,1621714830629607429
1,3,1621714830630340204
1,4,1621714830630550808
1,5,1621714830630747572
1,6,1621714830631319504
1,6,1621714830631474138
1,7,1621714830631987286
1,7,1621714830632084414
1,7,1621714830632229778
1,7,1621714830632350374
1,8,1621714830633163737
1,9,1621714830633559081
1,10,1621714830633948162
1,10,1621714830634080160
1,11,1621714830634210250
1,11,1621714830636980923
1,11,1621714830637188452
1,11,1621714830637336133
1,11,1621714830637442809
1,11,1621714830637516641
1,11,1621714830638097763
1,11,1621714830638214514
1,11,1621714830638311719
1,11,1621714830638387136
1,11,1621714830638760791
1,11,1621714830638872673
1,11,1621714830639054207
1,11,1621714830640038259
1,11,1621714830640185624
1,11,1621714830640263967
1,11,1621714830640346804
1,11,1621714830641026029
1,11,1621714830641186885
1,11,1621714830641308783
1,11,1621714830641446706
1,11,1621714830641552953
1,11,1621714830641658282
1,10,1621714830641743120
1,10,1621714830641824450
1,10,1621714830641910108
1,10,1621714830642000718
1,10,1621714830642090179
1,10,1621714830642168867
1,10,1621714830642250000
1,10,1621714830642369164
1,10,1621714830642461358
1,9,1621714830642554682
1,9,1621714830642642674
1,8,1621714830642722987
1,8,1621714830643005985
1,7,1621714830643096377
1,7,1621714830643175139
1,7,1621714830643252896
1,7,1621714830643323241
1,7,1621714830643468969
1,7,1621714830643892364
1,6,1621714830644103902
1,6,1621714830644216010
1,6,1621714830644289207
1,6,1621714830644416400
1,6,1621714830644548871
1,6,1621714830644666326
1,5,1621714830644788816
1,5,1621714830644934037
1,5,1621714830645030410
1,5,1621714830645105457
1,5,1621714830645185749
1,5,1621714830645256556
1,5,1621714830645325143
1,5,1621714830646034593
1,5,1621714830646264979
1,5,1621714830646709914
1,5,1621714830646887849
1,4,1621714830646967077
1,4,1621714830647038380
1,4,1621714830647113110
1,4,1621714830647184538
1,3,1621714830647271310
1,3,1621714830647345108
1,3,1621714830647414716
1,3,1621714830647489160
1,2,1621714830647948194
1,2,1621714830648042631
1,1,1621714830648333083
1,1,1621714830648440527
1,1,1621714830648527821
1,1,1621714830648612848
1,1,1621714830649107312
1,1,1621714830649245668
1,1,1621714830649350962
1,1,1621714830649614251
1,1,1621714830649765294
1,1,1621714830649873935
1,1,1621714830650863861
1,1,1621714830651316008
1,1,1621714830651474391
1,1,1621714830651588480
1,1,1621714830660423568
1,1,1621714830661171564
1,1,1621714830661372301
1,1,1621714830661504056
1,1,1621714830661974388
1,1,1621714830662208317
1,1,1621714830663183848
1,1,1621714830663750849
1,1,1621714830664029430
1,1,1621714830664631635
1,1,1621714830664875762
1,1,1621714830665769367
1,1,1621714830665933841
1,1,1621714830666028578
1,1,1621714830666111853
1,1,1621714830666194691
1,1,1621714830687819505
1,1,1621714830687977034
1,1,1621714830688053974
1,1,1621714833299698291
1,1,1621714833300618944
1,1,1621714833300734440
1,1,1621714833300854816
1,1,1621714833301552151
1,1,1621714833301847953
1,1,1621714835340221543
1,1,1621714835340341734
1,1,1621714835340462570
1,1,1621714835341118583
1,1,1621714835341472579
1,1,1621714835341585563
1,1,1621714835341690689
1,1,1621714835341781963
1,1,1621714835341873786
1,1,1621714835350931610
1,1,1621714835351145733
1,1,1621714835351228922
1,1,1621714835351312755
1,1,1621714835351386703
1,1,1621714835351460746
1,1,1621714835351851003
1,1,1621714835352991680
1,1,1621714835353094005
1,1,1621714835371024294
1,1,1621714835371264382
1,1,1621714835372042683
1,1,1621714835372222764
1,1,1621714835372367721
1,1,1621714835372568030
1,1,1621714835372688548
1,1,1621714835372815141
1,1,1621714835373365499
1,1,1621714835373531313
1,1,1621714835401846766
1,1,1621714835402035875
1,2,1621714835402117368
1,2,1621714835402649576
1,2,1621714835402851172
1,2,1621714835402971856
1,2,1621714835403086983
1,2,1621714835403880492
1,2,1621714835404033463
1,2,1621714835404144635
1,2,1621714835404260953
1,2,1621714835404479837
1,2,1621714835404570505
1,2,1621714835404647132
1,2,1621714835405323827
1,2,1621714835405479338
1,2,1621714835405612112
1,2,1621714835405709126
1,2,1621714835405836337
1,2,1621714835405976751
1,2,1621714835406155245
1,2,1621714835406267283
1,2,1621714835406343956
1,2,1621714835407058272
1,2,1621714835407190506
1,2,1621714835407904836
1,2,1621714835408038750
1,2,1621714835408127236
1,1,1621714835408255320
1,1,1621714835408417707
1,1,1621714835432906812
1,1,1621714835433883955
1,1,1621714835433993093
1,1,1621714835434082352
1,1,1621714835435365944
1,1,1621714835436223997
1,1,1621714835436926766
1,1,1621714838125588191
1,1,1621714838126643107
1,1,1621714838126761095
1,1,1621714838126892208
1,1,1621714838127474991
1,1,1621714838127589130
1,1,1621714838127719385
1,1,1621714838127847878
1,1,1621714838127961627
1,1,1621714838136110946
1,1,1621714838136990696
1,1,1621714838137624610
1,1,1621714838137756161
1,1,1621714838137860646
1,1,1621714838137942246
1,1,1621714838138032737
1,1,1621714838138417872
1,1,1621714838138613243
1,1,1621714838157341308
1,1,1621714838158234319
1,1,1621714838158734904
1,1,1621714838158891411
1,1,1621714838159026883
1,1,1621714838159117988
1,1,1621714838159334981
1,1,1621714838159437064
1,1,1621714838159580393
1,1,1621714838160081217
1,1,1621714838187665939
1,1,1621714838188718556
1,1,1621714838188926123
1,1,1621714838189085761
1,1,1621714838189181588
1,1,1621714838189255964
1,1,1621714838189332669
1,2,1621714838189951733
1,2,1621714838190094908
1,2,1621714838190213005
1,2,1621714838190416898
1,2,1621714838190858582
1,2,1621714838190983640
1,2,1621714838191106129
1,2,1621714838191196565
1,2,1621714838191382351
1,2,1621714838191523918
1,2,1621714838191612809
1,2,1621714838191700966
1,2,1621714838191796293
1,2,1621714838192665749
1,2,1621714838192797300
1,2,1621714838192896082
1,2,1621714838193043170
1,2,1621714838193171516
1,1,1621714838193254780
1,1,1621714838193328655
1,1,1621714838193410781
1,1,1621714838193995486
1,1,1621714838194108959
1,1,1621714838220817734
1,1,1621714838221599205
1,1,1621714838221762345
1,1,1621714838221876765
1,1,1621714838222431476
1,1,1621714838223355528
1,1,1621714838224089298
1,1,1621714838224262428
1,1,1621714838224354920
1,1,1621714838224963815
1,1,1621714838225170129
1,1,1621714838225279813
1,1,1621714838239324322
1,1,1621714838240136764
1,1,1621714838240817111
1,1,1621714838240955672
1,1,1621714838241065883
1,1,1621714838241187092
1,1,1621714838241951834
1,1,1621714838242149106
1,1,1621714838242614876
1,1,1621714838242776529
1,1,1621714838242872641
1,1,1621714838242984397
1,1,1621714838243062144
1,1,1621714838243467135
1,1,1621714838243567679
1,1,1621714838243772619
1,1,1621714838243857204
1,1,1621714838243934112
1,1,1621714838244507265
1,1,1621714838244631110
1,1,1621714838244758778
1,1,1621714838244865676
1,1,1621714838244966069
1,1,1621714838245178250
1,1,1621714838245271474
1,1,1621714839360173056
1,1,1621714839360795743
1,1,1621714839361013152
1,1,1621714839361150093
1,1,1621714839361258628
1,1,1621714839361518863
1,1,1621714839361619580
1,1,1621714839361723970
1,1,1621714839361815258
1,1,1621714839370681739
1,1,1621714839370809060
1,1,1621714839370899764
1,1,1621714839371525313
1,1,1621714839372721039
1,1,1621714839372860002
1,1,1621714839372967679
1,1,1621714839373110201
1,1,1621714839373207741
1,1,1621714839391469096
1,1,1621714839391691416
1,1,1621714839391805190
1,1,1621714839391940930
1,1,1621714839392129205
1,1,1621714839392308397
1,1,1621714839392410545
1,1,1621714839392486175
1,1,1621714839392977666
1,1,1621714839394341139
1,1,1621714839421571056
1,1,1621714839422308159
1,1,1621714839422470877
1,1,1621714839422603213
1,1,1621714839422697133
1,1,1621714839422835330
1,1,1621714839422928919
1,1,1621714839423026584
1,1,1621714839423425088
1,1,1621714839423597009
1,1,1621714839423680653
1,1,1621714839423902140
1,1,1621714839424566143
1,1,1621714840506370322
1,1,1621714840506588845
1,1,1621714840506682494
1,1,1621714840506771573
1,1,1621714840507501220
1,1,1621714840507678710
1,1,1621714840507945860
1,1,1621714840508065731
1,1,1621714840508180051
1,1,1621714840516923052
1,1,1621714840517676141
1,1,1621714840517853644
1,1,1621714840517939867
1,1,1621714840518030662
1,1,1621714840518144093
1,1,1621714840518240314
1,1,1621714840518331320
1,1,1621714840518412023
1,1,1621714840537338811
1,1,1621714840537546191
1,1,1621714840537651510
1,1,1621714840537760953
1,1,1621714840537863214
1,1,1621714840538783713
1,1,1621714840539001050
1,1,1621714840539114266
1,1,1621714840539214166
1,1,1621714840539421182
1,2,1621714840568188906
1,2,1621714840568325413
1,2,1621714840568966657
1,2,1621714840569186174
1,2,1621714840569728026
1,2,1621714840569850750
1,2,1621714840570362557
1,2,1621714840570598757
1,2,1621714840570710855
1,2,1621714840570872555
1,2,1621714840571660730
1,2,1621714840571799317
1,2,1621714840572441132
1,2,1621714840572544673
1,2,1621714840572686935
1,2,1621714840572792261
1,2,1621714840572898163
1,2,1621714840573325460
1,2,1621714840573446919
1,2,1621714840573562723
1,2,1621714840573641686
1,2,1621714840573714253
1,2,1621714840574417844
1,2,1621714840574708650
1,2,1621714840575489236
1,2,1621714840575595870
1,2,1621714840575771082
1,2,1621714840575864241
1,2,1621714840575959492
1,1,1621714840576077431
1,1,1621714840598932273
1,1,1621714840599895211
1,1,1621714840600927373
1,1,1621714840601059032
1,1,1621714840601966878
1,1,1621714840602210276
1,1,1621714840602343762
1,1,1621714840604159058
1,1,1621714840604364490
1,1,1621714840605340059
1,1,1621714840606263302
1,1,1621714840607029634
1,1,1621714840619543367
1,1,1621714840620163237
1,1,1621714840620314123
1,1,1621714840620416879
1,1,1621714840620958904
1,1,1621714840621174326
1,1,1621714840621265214
1,1,1621714840621481301
1,1,1621714840622585942
1,1,1621714840623186755
1,1,1621714840623332075
1,1,1621714840623806894
1,1,1621714840623901701
1,1,1621714840623978450
1,1,1621714840624055574
1,1,1621714840624800675
1,1,1621714840624897453
1,1,1621714840625043630
1,1,1621714840625129299
1,1,1621714840625417368
1,1,1621714840625530555
1,1,1621714840625605529
1,1,1621714840625679606
1,1,1621714840625759419
1,1,1621714840625826144
1,1,1621714840625898600
1,1,1621714840626491742
1,1,1621714840626585673
1,1,1621714840626687482
1,1,1621714840626853145
1,1,1621714840626996327
1,1,1621714840627090195
1,1,1621714840627168284
1,1,1621714840627250831
1,1,1621714840627807675
1,1,1621714840627965772
1,1,1621714840628083971
1,1,1621714840628242538
1,1,1621714840628342222
1,1,1621714840630251156
1,1,1621714840630591687
1,1,1621714840631691088
1,1,1621714840632465603
1,1,1621714840632709357
1,1,1621714840632810357
1,1,1621714840632917079
1,1,1621714840633550875
1,1,1621714840635022924
1,1,1621714840635154236
1,1,1621714840636256153
1,1,1621714840637501194
1,1,1621714840638229760
1,2,1621714840661290388
1,3,1621714840661721162
1,4,1621714840663024686
1,4,1621714840663154410
1,4,1621714840663263955
1,4,1621714840663359496
1,4,1621714840663438463
1,4,1621714840663582810
1,4,1621714840663686010
1,5,1621714840664316754
1,6,1621714840666040940
1,6,1621714840666225302
1,7,1621714840667212031
1,8,1621714840669286712
1,9,1621714840669732219
1,9,1621714840670966786
1,9,1621714840671099436
1,9,1621714840671176807
1,9,1621714840671256404
1,8,1621714840671370922
1,8,1621714840671459105
1,8,1621714840671557093
1,8,1621714840671846166
1,7,1621714840672154084
1,7,1621714840672644456
1,7,1621714840672751957
1,7,1621714840672845541
1,7,1621714840672944314
1,7,1621714840673146886
1,7,1621714840673303955
1,7,1621714840673383968
1,6,1621714840673478485
1,6,1621714840674106010
1,6,1621714840674234539
1,6,1621714840674344986
1,6,1621714840674447664
1,6,1621714840674565024
1,5,1621714840675153812
1,5,1621714840675280358
1,5,1621714840675366711
1,5,1621714840675457691
1,5,1621714840675533730
1,5,1621714840675605248
1,5,1621714840676140777
1,5,1621714840676325795
1,5,1621714840676429733
1,5,1621714840676535127
1,5,1621714840676709921
1,5,1621714840676830058
1,5,1621714840676910592
1,5,1621714840676984344
1,5,1621714840677290138
1,4,1621714840677414062
1,4,1621714840677525954
1,4,1621714840677635134
1,4,1621714840677734739
1,4,1621714840677960185
1,4,1621714840678053147
1,4,1621714840678732479
1,4,1621714840678947399
1,4,1621714840679045751
1,4,1621714840679130926
1,4,1621714840679223367
1,4,1621714840679515109
1,4,1621714840679648892
1,4,1621714840679754292
1,3,1621714840679875101
1,3,1621714840679969707
1,3,1621714840680163904
1,3,1621714840680676172
1,3,1621714840680855889
1,3,1621714840680988396
1,3,1621714840681107490
1,3,1621714840681670271
1,3,1621714840681792299
1,3,1621714840681896890
1,3,1621714840682012364
1,3,1621714840682219223
1,3,1621714840682343267
1,3,1621714840682442872
1,3,1621714840682527357
1,3,1621714840682613250
1,3,1621714840682701092
1,3,1621714840683111865
1,3,1621714840683243612
1,3,1621714840683354831
1,3,1621714840683553785
1,3,1621714840683641208
1,3,1621714840683719198
1,3,1621714840683788655
1,3,1621714840684447946
1,2,1621714840684602453
1,2,1621714840684688536
1,2,1621714840684780784
1,2,1621714840684915046
1,2,1621714840685420512
1,1,1621714840685549308
1,1,1621714840692202758
1,1,1621714840692541031
1,1,1621714840693744576
1,1,1621714840693915310
1,1,1621714840694116259
1,1,1621714840694684619
1,1,1621714840695563611
1,1,1621714840695685054
1,1,1621714840695779159
1,1,1621714840695857995
1,1,1621714840695940008
1,1,1621714840697115529
1,1,1621714840697253105
1,1,1621714840698266328
1,1,1621714840700140916
1,1,1621714840700526542
1,1,1621714840721824662
1,1,1621714840721963321
1,1,1621714840722045621
1,1,1621714840722124963
1,1,1621714840722197522
1,1,1621714840722274497
1,1,1621714840722981002
1,1,1621714840723069731
1,1,1621714840723172123
1,1,1621714840723263729
1,1,1621714840723365091
1,1,1621714840723574033
1,1,1621714840723662696
1,1,1621714840723768358
1,2,1621714840724828059
1,2,1621714840724955527
1,2,1621714840725043219
1,2,1621714840725141748
1,2,1621714840725230840
1,2,1621714840725302995
1,2,1621714840725386187
1,2,1621714840726048639
1,2,1621714840726182188
1,2,1621714840726274898
1,2,1621714840726374594
1,2,1621714840726605946
1,2,1621714840726683638
1,2,1621714840726753437
1,2,1621714840727295666
1,2,1621714840727436024
1,2,1621714840727567255
1,2,1621714840727661638
1,2,1621714840727744976
1,2,1621714840727838807
1,2,1621714840727924822
1,2,1621714840728016545
1,2,1621714840728112258
1,2,1621714840728196693
1,2,1621714840728281659
1,2,1621714840728372301
1,2,1621714840728484248
1,2,1621714840728576913
1,2,1621714840728672580
1,2,1621714840728770166
1,2,1621714840728845308
1,2,1621714840728945955
1,2,1621714840729021616
1,2,1621714840729116339
1,2,1621714840729221374
1,2,1621714840729295354
1,2,1621714840729474819
1,2,1621714840729556816
1,2,1621714840729645110
1,2,1621714840730024917
1,2,1621714840730164848
1,2,1621714840730293569
1,2,1621714840730445572
1,2,1621714840730529040
1,2,1621714840730606392
1,2,1621714840730715578
1,2,1621714840730798015
1,2,1621714840730873790
1,2,1621714840730942343
1,2,1621714840731017472
1,2,1621714840731456148
1,2,1621714840731607737
1,2,1621714840731782253
1,2,1621714840732391805
